Molecule,SMILES,Rotors,Conformers,ElapsedTime(s),Status
"MOL0000",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5F)[C@@H]4C(=O)c6ccncc6,7,200,2.16
"MOL0001",COc1c2c(cc([nH]2)C(=O)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3)c(cn1)C(=O)N6CC[C@H](C6)O,7,200,0.13
"MOL0002",Cn1cc(c2c1cnc(c2C(=O)N3CC[C@H](C3)O)OC)C(=O)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,7,200,0.10
"MOL0003",COc1nc2cc(c(cn2n1)C(=O)C(=O)N3CC[C@@H](C3)F)C(=O)N4CC[C@H](C4)O,6,200,0.11
"MOL0004",Cc1cc2c(cnc(c2[nH]1)OC)C(=O)N3C[C@@H](C[C@@H]3C(=O)N4CCn5c(cnc5F)C4)O,5,184,0.06
"MOL0005",CC(=O)OCCn1cc(cc1C(=O)c2cc3c(c[nH]c3nc2OC)C(=O)N4CC[C@H](C4)O)c5cnc(cc5F)F,10,200,0.11
"MOL0006",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)N4CCC(CC4)c5ccc(cc5F)F,6,200,0.09
"MOL0007",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5F)C4,5,168,0.05
"MOL0008",COc1c2cc(c(n2c(cn1)F)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3)C(=O)C(=O)N6CC[C@H](C6)O,7,200,0.10
"MOL0009",COc1c2c(c(cn1)C(=O)N3CC[C@H](C3)O)nc([nH]2)C(=O)CN4CCN(CC4)c5ccncc5F,7,200,0.14
"MOL0010",Cc1ccc(n1C(=O)c2cc3c(nc2OC)C[C@H](C3)C(=O)N4CC[C@H](C4)F)O,5,176,0.05
"MOL0011",COc1cnc(c2c1cc(c(c2)C(=O)C(=O)N3CC[C@]3(c4cncnc4)F)C(=O)N5CC[C@H](C5)O)OC,8,200,0.21
"MOL0012",COc1c(cc2c(n1)cc([nH]2)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5cc(nc5C4)c6ccncc6F,7,200,0.17
"MOL0013",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,7,200,0.10
"MOL0014",COc1c(cnc(n1)O)C(=O)N2CCN([C@@H](C2)CN3CC(C3)F)C(=O)c4c[nH]c5c4ccc(c5)F,7,200,0.10
"MOL0015",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(c(c6)F)F)C4,6,200,0.09
"MOL0016",COc1c2c(cc([nH]2)C(=O)N3Cc4nccn4C[C@H]3C(F)(F)F)c(cn1)C(=O)N5CC[C@H](C5)O,6,200,0.28
"MOL0017",COc1cnc(c(c1C(=O)N2CC[C@H](C2)O)C(=O)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3)OC,8,200,0.11
"MOL0018",COc1c(cc(cn1)[C@H]2[C@@H](CCN2C(=O)C=O)O)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3,7,200,0.30
"MOL0019",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCc5c(ncn5c6ccc(cc6F)F)C4,6,200,0.08
"MOL0020",COc1c(cc(cn1)N2CC[C@@H](C2)O)C(=O)N3CCn4c(cnc4C3)C(=O)C(=O)Nc5ccc(cc5)F,8,200,0.09
"MOL0021",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CC[C@@H](C4)c5ccc(cc5F)F,7,200,0.11
"MOL0022",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5cc(nc5C4)c6ccc(cc6F)F,7,200,0.12
"MOL0023",COc1c(c2cc([nH]c2cn1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,6,200,0.07
"MOL0024",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C/C(=[NH+]/C(=O)C(c4ccc(cc4)F)(F)F)/[O-],8,200,0.80
"MOL0025",COc1c2c(cc([nH]2)C(=O)C(=O)N3CCc4c(cnn4c5ccc(cc5)F)C3)c(cn1)C(=O)N6CC[C@H](C6)F,7,200,0.08
"MOL0026",COc1c(cc2cc([nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)CCn4c(cnc4C=O)c5ccc(cc5F)F,9,200,0.10
"MOL0027",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)N4CCN(CC4)C(=O)c5ccc(cc5F)F,7,200,0.10
"MOL0028",COc1c(cc2c(n1)CC[C@@H](C2=O)C(=O)c3c[nH]c4c3cnc(c4)c5ccc(cc5F)F)C(=O)N6CCC(CC6)O,6,200,0.11
"MOL0029",COc1c(cc(cn1)C(=O)N2CC[C@H](C2)O)C(=O)C(=O)N3CCn4c(cc(n4)c5ccc(cc5F)F)C3,7,200,0.12
"MOL0030",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCc5c(cccc5F)C4,6,200,0.07
"MOL0031",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CC[C@H](C4)c5ccc(cc5F)F,7,200,0.10
"MOL0032",CCn1c2cc(c(cc2nc1OC)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5cc(c(c5C4)F)F,6,200,0.07
"MOL0033",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCC(CC4)(C(=O)c5c[nH]c6c5cc(cc6)F)F,7,200,0.13
"MOL0034",COc1c(cc2c(=O)c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C[N@@]4CC[C@@H](C4)c5ccc(cc5F)F,6,200,0.09
"MOL0035",COc1c(cc(cn1)c2cc3c(cc2F)c(c[nH]3)C(=O)C(=O)N4CC[C@H](C4)F)[N@@]5CCn6c(cnc6O)C5,6,200,0.13
"MOL0036",COc1c(cc2c(c[nH]c2n1)[C@@H](C(=O)N3CCn4cc(cc4C3)Br)O)C(=O)N5CC[C@H](C5)C(=O)c6ccc(cc6)F,8,200,0.19
"MOL0037",C[C@@H]1c2cnc(n2CCN1C(=O)c3cc4c(c[nH]c4nc3OC)C(=O)N5CC[C@H](C5)O)F,5,99,0.29
"MOL0038",C[C@@H]1c2nc(cn2CCN1C(=O)c3cc4c(c[nH]c4nc3OC)C(=O)N5CC[C@H](C5)O)c6ccc(cc6F)F,6,200,0.09
"MOL0039",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)Cn4cc(cn4)c5ccc(cc5F)F,7,200,0.10
"MOL0040",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)OC[C@H]4CCN(C4)c5ccc(cc5F)F,8,200,0.19
"MOL0041",COc1nc2cc(c(cn2n1)C(=O)N3CC[C@H](C3)O)C(=O)c4cc[nH]c4,5,200,0.06
"MOL0042",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCc5c(cnn5c6ccc(cc6F)F)C4,7,200,0.09
"MOL0043",COc1cc2c(cc1C(=O)N3CCn4c(cnc4F)C3)c(c[nH]2)C(=O)N5CC[C@H](C5)O,5,200,0.06
"MOL0044",COc1c(cc(cn1)c2cc[nH]n2)C(=O)C(=O)N3CCn4c(cnc4[C@@H]3CO)c5ccc(c(c5)F)F,7,200,0.13
"MOL0045",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)N4CC[C@@H](C4)c5ccc(cc5)F,6,200,0.07
"MOL0046",COc1c(cc(cn1)c2cnn3c2ccc(c3)O)C(=O)N4CC[C@@H]4C(=O)N5CC[C@H](C5)F,6,200,0.08
"MOL0047",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,7,200,0.12
"MOL0048",COc1[nH]c(cn1)C(=O)N2CCn3c(cc(c3C(=O)C(=O)N4CC[C@H](C4)O)c5c(nc(cn5)c6ccc(cc6F)F)F)C2,8,200,0.22
"MOL0049",COc1c(cc2c(=O)c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCC(CC4)c5c(c(cc(n5)F)F)Cl,6,200,0.08
"MOL0050",CO[C@H]1[C@H](CN(C1=O)C(=O)c2c3cnc(cn3c(n2)C(=O)C(=O)N4CC[C@H](C4)O)c5ccc(cc5)F)Cl,7,200,0.32
"MOL0051",COc1c(cc(cn1)C(=O)N2CC[C@H](C2)O)C(=O)N3CCn4c(nc(c4F)c5ccccc5)C3,6,200,0.08
"MOL0052",COc1c(cc(cn1)/C(=C/C(=O)N2CC[C@H](C2)O)/O)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3,7,200,0.19
"MOL0053",CO[C@@H]1[C@@H](CCN1C(=O)c2cc3c(c[nH]c3c(n2)c4ccncc4F)C(=O)N5CCC(C5)(F)F)O,6,200,0.24
"MOL0054",COc1c2c(c(cn1)C(=O)N3CC[C@H](C3)O)nc([nH]2)C(=O)C(=O)N4CCn5c(cc(c5F)F)C4,6,200,0.08
"MOL0055",COc1ncc(c(n1)C(=O)c2ccc(cc2)F)c3cc4cc(cnc4n3CCF)C(=O)N5CC[C@H](C5)O,8,200,0.11
"MOL0056",COc1c2cc(c(=O)n(c2ccn1)C(=O)c3cc(c[nH]3)c4ccc(cc4)F)C(=O)N5CC[C@H](C5)O,6,200,0.28
"MOL0057",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,7,200,0.11
"MOL0058",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)c4cnc5n4C[C@H](C5)F,5,200,0.09
"MOL0059",COc1cnc(c2c1cc(c(c2)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3)C(=O)C(=O)N6CC[C@H](C6)O)OC,8,200,0.12
"MOL0060",COc1c(c2c(cc([nH]2)C(=O)n3ccc(c3)F)cn1)C(=O)N4CC[C@H](C4)O,5,195,0.05
"MOL0061",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)N4CCN(CC4)C(=O)c5cc(cnc5F)F,6,200,0.11
"MOL0062",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)C[N@]4CCn5c(cnc5c6ccc(cc6F)F)C4,7,200,0.12
"MOL0063",COc1c(cc(cn1)C(=O)c2c[nH]c3c2cccc3)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,6,200,0.08
"MOL0064",COc1nc2cc(c(cc2n1CC(=O)c3ccc(cc3F)F)C(=O)N4CC[C@@H](C4)F)C(=O)N5CC[C@H](C5)O,8,200,0.14
"MOL0065",COc1c2c(cc(c(n2)c3ccc(cc3F)F)C(=O)N4CCC4)c(cn1)C(=O)C(=O)N5CC[C@H](C5)O,7,200,0.08
"MOL0066",COc1c(cc2c(n1)cc([nH]2)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCN(CC4)c5ccc(cc5F)F,7,200,0.14
"MOL0067",COc1c2c(cc([nH]2)C(=O)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3)c(cn1)C(=O)N6CC[C@H](C6)O,7,200,0.13
"MOL0068",CN(C)[C@@H]1CCN(C1)C(=O)c2cc3cnc(c(c3[nH]2)C(=O)C(=O)N4CCn5c(cnc5F)C4)OC,7,200,0.09
"MOL0069",COc1ncc(c2c1[nH]c(c2)c3c(cc(cc3)F)F)C(=O)[N-][C@H]4C[C@@H](C4)O,5,200,0.09
"MOL0070",COc1c(cc2c(c[nH]c2n1)C(=O)N3C[C@H](C[N@]3CC=O)O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,8,200,0.37
"MOL0071",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5F)C4,6,200,0.07
"MOL0072",COc1ncc(cc1C(=O)N2Cc3n(c(nc3)c4c(cc(cc4)F)F)CC2)C(=O)[C@H]5C[C@H](C5)O,6,200,0.13
"MOL0073",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCc5c(cnn5c6ccc(cc6)F)C4,7,200,0.09
"MOL0074",COc1c(cc(cn1)C(=O)C(=O)N2CC[C@H](C2)O)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3,7,200,0.09
"MOL0075",COc1c(cc(cn1)C(=O)N2CC[C@H](C2)O)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3,6,200,0.08
"MOL0076",COn1cnc2c1cc(c(c2)C(=O)C(=O)N3CC[C@H](C3)O)[N@]4CCc5c(cnn5c6ccc(cc6F)F)C4,6,200,0.14
"MOL0077",COc1c(cc2c(n1)cc([nH]2)C(=O)N3CC[C@H](C3)O)C(=O)n4c[nH+]cc4c5ccc(cc5F)F,6,200,0.11
"MOL0078",COc1c2c(cc([nH]2)C(=O)C(=O)N3CCn4cncc4C3)c(cn1)C(=O)N5CC[C@H](C5)O,6,200,0.08
"MOL0079",COc1c(cc(cn1)[N-]C(=O)N2CC[C@H](C2)O)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3,7,200,0.23
"MOL0080",COc1c(cc2c(=O)c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCC(CC4)c5c[nH]c6c5ccc(c6)F,6,200,0.08
"MOL0081",COc1c(cc2c(n1)c(c[nH]2)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCN(CC4)c5ccc(cc5F)F,7,200,0.13
"MOL0082",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)c4ccnn4C(=O)[N-]c5ccc(cc5F)F,8,200,0.15
"MOL0083",COc1c(cc(cn1)C(=O)N2CC[C@H](C2)O)C(=O)C(=O)N3CCn4c(cnc4c5ccc(cc5)F)C3,7,200,0.10
"MOL0084",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,6,200,0.09
"MOL0085",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCN(CC4)c5ccccc5F,7,200,0.13
"MOL0086",COc1c(c2cc(c(cc2[nH]1)F)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,6,200,0.10
"MOL0087",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5cnc(c5C4)c6ccc(cc6F)F,7,200,0.11
"MOL0088",COc1[nH]c2ccc(cc2n1)OC(=O)C(=O)N3CC[C@H](C3)O,5,200,0.06
"MOL0089",COc1c(cc(c(n1)O)C(=O)N2CC[C@H](C2)O)C(=O)c3c(c4ncc(n4cn3)c5ccc(cc5)F)CF,7,200,0.16
"MOL0090",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,7,200,0.10
"MOL0091",COc1c(cc2c(n1)c(c(cn2)C(=O)N3CCn4cc(nc4C3)Cl)C(=O)N5CC[C@H](C5)O)F,5,91,0.05
"MOL0092",COc1c(c(n2c(n1)cc(n2)C(=O)c3cc(c[nH]3)F)C(=O)N4CC[C@H](C4)O)CNC(=O)c5ccc(cc5)F,9,200,0.18
"MOL0093",COc1c(cc2c(=O)c(cn(c2n1)CCC(=O)N3CC[C@@H](C3)c4ccc(cc4F)F)[N+](=O)[O-])C(=O)N5CC[C@H](C5)O,9,200,0.17
"MOL0094",COc1c(c2cc([nH]c2cn1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6)F)C4,7,200,0.09
"MOL0095",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC(C3)O)C(=O)N4CCn5c(cnc5c6ccc(cc6F)F)C4,6,200,0.10
"MOL0096",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCCN(CC4)c5ccc(cc5F)F,7,200,0.11
"MOL0097",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C(=O)N4CCN(CC4)Cc5ccc(cc5F)F,8,200,0.10
"MOL0098",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)N4CCN(CC4)c5ccc(cc5F)F,6,200,0.09
"MOL0099",COc1cnc(c2c1cc([nH]2)C(=O)N3CC[C@H](C3)O)OC,4,81,0.04
"MOL0100",COc1c(cc(cn1)C(=O)N2CCn3cc(nc3C2)C(=O)CO)C(=O)N4CC[C@H]4c5ccncc5F,8,200,0.15
"MOL0101",Cn1cc(cc1c2cc3cnc(nc3cn2)OC)C(=O)C(=O)N4CC[C@H](C4)O,5,200,0.06
"MOL0102",COc1c(cc2c(n1)cc([nH]2)C(=O)c3c(c[nH]n3)F)C(=O)N4CC[C@H](C4)O,5,200,0.05
"MOL0103",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)[N-]CCn4cc(nc4N5CCC5(F)F)c6ccc(cc6)F,10,200,0.35
"MOL0104",COc1c2c(ccn1)[nH]c(c2c3ccc(cc3F)F)C(=O)C(=O)N4CC[C@H](C4)O,5,200,0.06
"MOL0105",COc1ncc(c2n1c(c(n2)C(=O)C(=O)N3CCC(CC3)F)c4ccc(cc4)F)C(=O)N5CC[C@H](C5)O,7,200,0.17
"MOL0106",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCc5c(cnn5c6ccc(cc6)F)C4,6,200,0.07
"MOL0107",COc1c2cc(cn2c(cn1)C(=O)N3CC[C@@H](C3)O)C(=O)C(=O)N4CCc5c(ncn5c6ccc(cc6F)F)C4,7,200,0.14
"MOL0108",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CCC(CC4)c5ccc(cc5F)Cl,6,200,0.07
"MOL0109",CN(C(=O)c1cc(cnc1C(=O)N2CC[C@H](C2)O)C(=O)N3CCn4c(cnc4c5ccc(nc5)F)C3)OC,8,200,0.09
"MOL0110",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)N4CC/C(=C\c5ccc(cc5F)F)/C4=O,6,200,0.09
"MOL0111",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)C(=O)NC(=O)c4cn(cn4)c5ccc(cc5F)F,8,200,0.10
"MOL0112",COc1c(cc2c(c[nH]c2n1)C(=O)c3ccc(cc3)F)C(=O)N4CCn5c(cnc5S(=O)(=O)[N@@]6CC[C@H](C6)O)C4,7,200,0.14
"MOL0113",COc1c(cc(cn1)C(=O)N2CC[C@H](C2)O)C(=O)c3c(cc4ccn(c4n3)F)Cc5c(cc[nH]c5=O)Cl,7,200,0.08
"MOL0114",Cn1c2c(cc(cn2)c3ccc(cc3F)F)c(c1[N-]C(=O)c4cc(c(nc4)OC)CF)C(=O)C(=O)N5CC[C@H](C5)O,9,200,0.20
"MOL0115",COc1c2c(c(cn1)C(=O)c3c[nH]c4c3ccc(c4)c5ccc(cc5F)F)CCN(C2)C(=O)N6CC[C@H](C6)O,6,200,0.52
"MOL0116",COc1c(cc2c(n1)cc([nH]2)N3CC[C@H](C3)O)C(=O)C(=O)c4c[nH]c5c4ccc(c5)c6ccc(cc6F)F,6,200,0.10
"MOL0117",COc1c(cc(cn1)c2cnn3c2cccc3O)C(=O)N4CC[C@@H](C4)C(=O)C(=O)N5CC[C@H](C5)F,7,200,0.11
"MOL0118",COc1c(cc(cn1)c2cc[nH]c2)C(=O)N3CC[C@H](C[C@H]3C(=O)N4CCn5cc(nc5C4)c6ccc(cc6F)F)O,7,200,0.12
"MOL0119",COc1c2cc(n(c2ccn1)C(=O)C(=O)N3CCn4c(cnc4c5ccc(cc5F)F)C3)C(=O)N6CC[C@@H](C6)O,7,200,0.16
"MOL0120",COc1c(cc2c(c[nH]c2n1)C(=O)N3CC[C@H](C3)O)CN4C[C@@](C4=O)(c5ccc(cc5F)F)F,6,200,0.17
"MOL0121",COc1c2c(cc([nH]2)C(=O)C(=O)N3CCc4c(cncc4F)C3)c(cn1)C(=O)N5CC[C@H](C5)O,6,200,0.09
"MOL0122",COc1c(cc(cn1)c2cnn3c2c(cc(c3)O)F)C(=O)N4CC[C@H](C4)C(=O)N5CCn6c(ccc6c7ccc(cc7)F)C5,7,200,0.15
"MOL0123",COc1c2cc(c(cc2ccn1)C(=O)[C@H]3C[C@H](CO3)O)C(=O)N4CCn5c(cnc5F)C4,5,200,0.09
"MOL0124",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)c4cc(c(cn4)c5ccc(cc5)F)F,6,200,0.07
"MOL0125",COc1c(cc2c(c[nH]c2n1)C(=O)C(=O)N3CC[C@H](C3)O)C[N@]4CCn5c(cnc5F)C4,6,200,0.07
"MOL0126",COc1c(cc(cn1)F)C(=O)N2CCn3c(cc(c3C(=O)C(=O)N4CC[C@H](C4)O)c5cc(ccc5F)Br)C2,7,200,0.08
"MOL0127",COc1c2c(c(cn1)C(=O)CC(=O)N3CC[C@H](C3)O)nc([nH]2)C(=O)N4CCn5c(cnc5C(F)(F)F)C4,8,200,0.12
"MOL0128",COc1c2c(cc([nH]2)C(=O)n3ccncc3=O)c(cn1)C(=O)N4CC[C@H]([C@@H](C4)O)F,5,128,0.40
